21.41239,34.52314,18.33187,18.88246,16.62596,38.38151,26.97992,40.24564,38.85323,35.80101,25.45326,
22.36052,35.1684,18.15611,18.87351,16.83243,38.9251,27.61595,40.63458,39.45477,36.46125,26.05555,
23.36175,35.71865,18.11812,18.98312,16.93437,39.32341,28.2274,41.16571,40.0627,37.08616,26.6389,
24.42136,36.2851,18.22885,19.23267,17.19622,39.84121,28.87924,41.5671,40.52834,37.73174,27.25359,
25.52359,36.70212,18.43975,19.59024,17.66496,40.22983,29.51415,42.09897,41.05482,38.36639,27.86424,
26.67388,37.19947,18.78317,20.06549,18.25656,40.75419,30.17205,42.49589,41.43429,39.02374,28.497,
27.87077,37.58432,19.24299,20.64182,18.9356,41.14422,30.82836,43.04023,41.95797,39.59116,29.12253,
29.09638,38.0905,19.80439,21.19825,19.70951,41.6747,31.50159,43.45468,42.35484,40.16666,29.76787,
30.33262,38.45267,20.47259,21.9532,20.57498,42.07707,32.15433,44.00353,42.88457,40.5876,30.37482,
31.37696,38.9994,21.22567,22.79244,21.50554,42.60825,32.76411,44.42767,43.28001,41.0894,30.95344,
32.22028,39.36617,22.06722,23.70558,22.50889,43.01437,33.39938,44.98195,43.80694,41.4686,31.56852,
33.01644,39.90579,22.97696,24.69565,23.56421,43.54758,34.03183,45.41586,44.21127,41.97334,32.17878,
33.83808,40.27691,23.96868,25.73695,24.67799,43.95713,34.68229,45.97915,44.75203,42.34875,32.80661,
34.67064,40.83664,25.01354,26.83223,25.83724,44.49534,35.32106,46.4139,45.15976,42.85455,33.35978,
35.51786,41.21178,26.10962,27.97276,27.03357,44.89932,35.98274,46.9951,45.69193,43.24249,33.91919,
36.35993,41.77737,27.26232,29.16127,28.2745,45.45095,36.63858,47.43975,46.09437,43.76047,34.30674,
37.22985,42.14261,28.45051,30.37792,29.55464,45.8579,37.31075,48.02095,46.63776,44.15253,35.17443,
38.12676,42.7137,29.67755,31.63733,30.86092,46.41401,37.96643,48.48443,47.02767,44.66812,36.02602,
39.03019,43.09619,30.93684,32.92806,32.0701,46.8238,38.64257,49.07453,47.60899,45.05867,36.90581,
39.94231,43.67253,32.24105,34.25145,33.05116,47.37659,39.2139,49.54796,48.006,45.58835,37.79079,
40.87326,44.04593,33.56041,35.59775,33.89261,47.80277,39.79408,50.14676,48.59788,45.98779,38.69064,
41.80903,44.63186,34.91808,36.93091,34.73021,48.37267,40.22399,50.63018,49.00194,46.52279,39.60802,
42.74188,45.01732,36.25536,38.20301,35.5575,48.79888,40.74439,51.23765,49.60887,46.91707,40.5307,
43.69186,45.6053,37.52613,39.338,36.43335,49.37699,41.13833,51.73086,50.02004,47.45296,41.46898,
44.64984,46.00682,38.7995,40.25115,37.3089,49.81229,41.66323,52.35992,50.63315,47.85479,42.40295,
45.61936,46.60564,39.89247,41.11802,38.21121,50.40282,42.04738,52.85366,51.05147,48.39597,43.35945,
46.60626,47.01441,40.80301,41.99687,39.11695,50.84724,42.98016,53.48719,51.67527,48.81602,44.30803,
47.61091,47.62413,41.68245,42.87338,40.03683,51.44166,43.92225,53.9905,52.10075,49.36605,45.28197,
48.63756,48.04024,42.57565,43.77484,40.97243,51.90453,44.8507,54.63594,52.74845,49.79536,46.27387,
49.67772,48.66087,43.47701,44.67268,41.904,52.50203,45.80079,55.15787,53.17198,50.79246,47.28383,
50.74899,49.08433,44.39129,45.59403,42.85832,52.97425,46.76024,55.79824,53.65134,51.80735,48.31188,
51.82503,49.72007,45.31193,46.51073,43.80461,53.58498,47.73615,56.3329,54.26594,52.84479,49.35817,
52.48876,50.15084,46.24535,47.44971,44.77604,54.05841,48.69702,56.98092,54.74957,53.89592,50.42678,
52.92291,50.61856,47.19989,48.38409,45.76558,54.67329,49.71013,57.52084,55.37234,54.96478,51.5094,
53.59335,51.23145,48.15533,49.34462,46.77332,55.15886,50.73636,58.73756,55.87071,56.05529,52.61397,
54.04771,51.71808,49.13762,49.92596,47.79929,55.77643,51.78024,59.95962,56.49611,57.172,53.74182,
54.71957,52.33404,50.13818,50.32292,48.84354,56.27147,52.84593,61.1957,57.00376,58.29302,54.88192,
55.17719,52.83039,51.15701,50.91491,49.91011,56.90605,53.93823,62.44174,57.64619,59.43433,56.03921,
55.87253,53.45071,52.19413,51.31903,50.9908,57.41158,55.03497,63.70287,58.15374,60.54532,57.21948,
56.3277,53.95679,53.2494,51.9217,52.10286,58.0445,56.15303,64.97677,58.80019,61.71566,58.41027,
56.84938,54.59827,53.6802,52.33299,53.2198,58.56725,57.29744,66.27564,59.32959,62.89769,59.61689,
57.49517,55.10453,54.32702,52.94637,54.35834,59.20776,58.44956,67.57088,59.97413,64.10273,60.83816,
58.02597,55.75032,54.76504,53.36485,55.52364,59.7359,59.61453,68.87312,60.50859,65.31914,62.07124,
58.68524,56.27877,55.41837,53.99324,56.69659,60.38734,60.79898,70.18416,61.16376,66.55045,63.31784,
59.21903,56.92295,55.86358,54.41879,57.88272,60.9245,61.99551,70.18416,61.7065,67.79931,64.57975,
59.88567,57.46042,56.5406,55.06249,59.08828,61.57983,63.21973,71.51,62.36508,69.04951,65.86403,
60.42463,58.12162,56.98355,55.48604,60.31864,62.12551,64.45049,72.83467,62.91891,70.31155,67.15233,
61.0984,58.66455,57.66697,56.14027,60.86857,62.79101,65.69725,74.17226,63.58403,70.31155,68.45095,
61.65813,59.32689,58.12983,56.58408,61.55101,63.34513,66.9559,75.50277,64.14196,71.57826,69.77,
62.32902,59.87813,58.81413,57.23968,62.10837,64.0237,68.23833,,64.81327,72.86156,69.77,
62.89331,60.54417,59.27975,57.68631,62.80002,64.57609,69.51829,,65.37847,74.14093,71.08391,
63.58022,61.1066,59.98673,58.36526,63.37824,65.26109,70.81675,,66.06797,75.42979,72.41366,
64.14226,61.77917,60.45876,58.80943,64.06642,66.51209,70.81675,,66.63722,76.73175,73.74253,
64.83506,63.0276,61.1657,59.49443,64.65132,67.78785,72.11056,,67.33215,,75.0871,
65.41345,64.29542,61.64389,59.95834,65.35433,69.06269,73.42319,,67.91347,,76.42475,
66.1024,65.57033,62.17551,60.64381,65.9353,69.06269,,,68.60385,,77.77877,
66.6873,66.86107,62.84367,61.11386,66.64326,70.35701,,,69.89443,,79.12587,
67.39388,68.15818,63.39214,61.80883,67.23907,71.65072,,,71.1833,,80.48665,
67.97885,69.47338,64.05381,62.28136,67.94178,72.95903,,,71.1833,,81.8393,
68.69016,70.78634,64.61251,62.99816,68.54188,,,,72.48887,,83.19797,
68.69016,70.78634,65.28014,63.46711,69.25809,,,,73.79051,,84.56839,
69.2891,72.11471,65.84203,64.18881,69.25809,,,,75.11141,,,
70.00444,73.44463,66.51518,64.66658,69.85194,,,,76.42747,,,
70.5977,74.78797,67.08301,65.39619,70.57171,,,,77.74629,,,
71.3167,76.12452,67.77395,65.8757,71.17892,,,,79.07653,,,
71.92284,76.74172,68.3372,66.61448,71.90424,,,,80.40446,,,
72.645,,69.02981,67.11134,72.50765,,,,,,,
73.24407,,69.60713,67.85346,,,,,,,,
73.96894,,70.29431,68.35441,,,,,,,,
74.58327,,70.87544,69.09929,,,,,,,,
75.31308,,71.57604,69.60418,,,,,,,,
75.91939,,71.57604,69.60418,,,,,,,,
76.65086,,72.16245,70.35447,,,,,,,,
77.26608,,72.85903,70.86271,,,,,,,,
77.98939,,73.44941,71.62753,,,,,,,,
78.60902,,74.15813,72.1388,,,,,,,,
79.34583,,74.74057,72.89787,,,,,,,,
79.96742,,75.45163,73.41151,,,,,,,,
80.70502,,76.04492,74.17409,,,,,,,,
81.31671,,76.74805,,,,,,,,,
82.05572,,77.34244,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,avg
16.83674,15.92816,18.11812,18.87351,16.39073,15.47265,15.94885,16.96602,16.24147,18.43639,16.3253,16.8670854545455
