91.70178,92.93798,95.6318,95.21791,91.72066,93.07076,92.55453,92.04732,92.94635,91.69818,91.65415,92.15826,93.1359,92.15255,92.6101,91.72564,96.24178,91.66038,96.61042,91.61711,
91.45849,92.71291,95.1977,94.77427,91.47733,92.85513,92.3261,91.57126,92.72144,91.45818,91.41041,91.6853,92.67579,91.68891,92.38201,91.4855,95.81459,91.42024,96.43344,91.37653,
90.98681,92.24919,95.014,94.57771,91.00555,92.38227,91.85312,91.3311,92.25822,90.97336,90.92841,91.44467,92.44751,91.44473,91.90934,91.00034,95.63397,90.94437,96.00619,90.90035,
90.73106,92.00823,94.57009,94.1305,90.74043,92.15411,91.61223,90.85541,92.02077,90.72067,90.6723,90.96834,91.98385,90.96254,91.66873,90.74781,95.1903,90.68226,95.82577,90.64729,
90.24645,91.53542,94.37016,93.93059,90.25594,91.68133,91.1393,90.59337,91.54409,90.23598,90.18686,90.71179,91.74325,90.7095,91.19609,90.25938,95.00282,90.19364,95.395,90.15823,
89.98187,91.29135,93.91356,93.47047,89.99152,91.43734,90.89532,90.10468,91.30348,89.97126,89.91831,90.22596,91.25764,90.22949,90.95245,89.99454,94.55921,89.92882,95.20184,89.8837,
89.48452,90.81821,93.70986,93.2581,89.4942,90.96437,90.40968,89.83956,90.82729,89.47376,89.42011,89.9605,91.01407,89.96432,90.46698,89.49679,94.36286,89.43061,94.75802,89.39479,
89.20754,90.55229,93.2533,92.79453,89.21734,90.70796,90.15347,89.34142,90.57109,89.19669,89.14266,89.46207,90.52857,89.4659,90.20154,89.21981,93.91555,89.15347,94.56717,89.11734,
88.70669,90.06653,93.03403,92.56967,88.70733,90.22234,89.65511,89.06419,90.07579,88.69575,88.64442,89.18439,90.26332,89.1915,89.71256,88.71282,93.703,88.65553,94.12356,88.60972,
88.41139,89.79793,92.57382,92.10611,88.42162,89.95682,89.39011,88.56625,89.8106,88.40981,88.34547,88.68596,89.77783,88.69311,89.43491,88.42353,93.25224,88.3566,93.91078,88.32016,
88.41139,89.2992,92.34562,91.86558,87.91129,89.45814,88.88805,88.26726,89.31216,87.89955,88.34547,88.39621,89.50015,88.40284,88.93654,87.91644,93.02725,88.3566,93.46349,88.32016,
87.90118,89.02165,91.87254,91.39312,87.60389,89.1803,88.6012,88.26726,89.03455,87.59193,87.83447,88.07735,89.00181,88.40284,88.64998,87.60558,92.56723,87.84601,93.24774,87.80926,
87.60301,89.02165,91.63198,91.1494,87.60389,89.1803,88.6012,87.75653,89.03455,87.59193,87.53613,88.07735,88.71205,87.89182,88.64998,87.60558,92.33883,87.54775,92.78782,87.5046,
87.08336,88.52289,91.15572,90.66383,87.08457,88.68197,88.28232,87.45818,88.53278,87.07213,87.0159,87.58024,88.20432,87.59307,88.13907,87.08577,92.06319,87.02746,92.5595,86.98092,
86.76693,88.22354,90.90277,90.40732,86.77455,88.39235,87.7945,86.93815,88.23709,86.76498,86.69584,87.24565,88.20432,87.07266,87.84025,86.77888,91.63425,86.70736,92.0901,86.67356,
86.23446,87.71236,90.42652,89.92164,86.24546,87.88383,87.47257,86.61835,87.72614,86.23261,86.16608,86.74891,87.90562,86.76505,87.32934,86.24655,91.33682,86.17799,91.85868,86.14402,
85.91529,87.71236,90.16115,89.64705,85.91702,87.57246,86.97221,86.08894,87.72614,85.9039,85.8372,86.40528,87.3947,86.23535,87.02177,85.91805,90.90477,85.84921,91.38243,85.81511,
85.37706,87.41342,89.66614,89.14517,85.3755,87.25059,86.63165,85.76031,87.42756,85.56071,85.30423,85.89945,87.07762,85.91551,86.49222,85.37952,90.60749,85.31632,91.13262,85.27272,
85.03951,86.88346,89.66614,89.14517,85.03833,86.74463,86.12215,85.22757,86.904,85.02776,84.95713,85.54653,86.55386,85.37303,86.17244,85.03879,90.60749,84.9724,90.65293,84.93817,
84.49164,86.57277,89.39781,88.86794,84.49999,86.40093,85.78188,84.88366,86.58729,84.67555,84.41821,85.01871,86.23421,85.03507,85.63959,84.49081,90.15337,84.4208,90.3908,84.38657,
84.14538,86.04293,89.08805,88.36024,84.14102,85.89191,85.26362,84.34167,86.05407,84.13023,84.05899,84.66931,85.69489,84.49604,85.30142,84.14445,89.85303,84.07453,90.3908,84.03993,
83.59103,85.71377,88.60923,88.07065,83.59009,85.54219,84.90145,83.98575,85.72505,83.76877,83.50748,84.1199,85.3663,84.14897,84.76231,83.77984,89.39013,83.51989,89.90166,83.48809,
83.22317,85.17136,88.29048,87.55012,83.22242,85.01473,84.36797,83.43428,85.19535,83.22064,83.13947,83.75807,84.82365,83.59727,84.41538,83.22194,89.39013,83.15185,89.63665,83.11664,
82.65935,84.83342,87.80276,87.24833,82.65865,84.66224,84.01546,83.07267,84.84796,82.84699,82.58506,83.20922,84.46733,83.2289,84.05344,82.84809,89.08063,82.58761,89.13799,82.55558,
82.28901,84.28444,87.47125,86.72795,82.2884,84.11604,83.46648,82.51196,84.3058,82.28671,82.20511,82.8351,83.91556,82.67411,83.50444,82.28793,88.60186,82.21706,88.86081,82.18482,
81.71593,83.93454,86.97115,86.41094,81.71216,83.75431,83.09512,82.13203,83.94983,81.90376,81.62862,82.27424,83.56637,82.30316,83.13327,81.90493,88.2796,81.64342,88.34978,81.60807,
81.33669,83.38282,86.63998,85.87777,81.32992,83.2055,82.53384,81.55557,83.58464,81.33142,81.24628,81.89065,83.00549,81.72963,82.57219,81.33256,87.79503,81.26136,88.05423,81.22564,
80.76063,83.0145,86.13087,85.54879,80.74742,82.83133,82.15982,81.17311,83.036,80.93605,80.67003,81.31746,82.63448,81.34686,82.19824,80.93752,87.47283,80.68484,87.54327,80.65225,
80.35704,82.45005,85.78117,85.00609,80.3534,82.27028,81.58647,80.5911,82.66205,80.35437,80.2695,80.93144,82.07033,80.77335,81.62518,80.3532,86.96311,80.28122,87.23219,80.2485,
79.77169,82.07927,85.26302,84.65886,79.76803,81.88679,81.20335,80.18734,82.09182,79.95647,79.68063,80.34004,81.6877,80.36907,81.24198,79.94863,86.63176,79.69579,86.71194,79.66261,
79.35944,81.50556,84.90087,84.10685,79.35289,81.31355,80.62117,79.6017,81.71813,79.35354,79.26842,79.94453,81.11429,79.79247,80.6598,79.35517,86.1225,79.69579,86.39202,79.25006,
78.7616,81.11352,84.36407,83.76025,78.75485,80.92748,80.22574,79.18935,81.13572,78.94939,78.67053,79.34781,80.71023,79.3763,80.26148,78.94831,85.77267,79.28333,85.86221,78.65191,
78.34717,80.53391,84.00234,83.19603,78.33407,80.33609,79.63137,78.59161,80.74984,78.33428,78.24659,78.94308,80.13378,78.78094,79.66697,78.33342,85.25453,78.68505,85.5335,78.2277,
77.73998,80.13343,83.45334,82.83732,77.72393,79.93788,79.23354,78.16756,80.15548,77.92494,77.63931,78.32775,79.73056,78.36578,79.26251,77.91716,84.89222,78.26099,84.99133,77.6298,
77.30717,79.54467,83.09132,82.26331,77.29144,79.34372,78.6274,77.56983,79.76037,77.30064,77.20688,77.92103,79.13213,77.75799,78.65653,77.29045,84.35558,77.65354,84.64758,77.19412,
76.69068,79.13208,82.53046,81.88943,76.68163,78.93953,78.21399,77.12497,79.15429,76.87537,76.59642,77.29399,78.72039,77.33416,78.24955,76.86537,83.99382,77.2183,84.09596,76.57701,
76.24641,78.53365,82.15662,81.31586,76.231,78.32403,77.596,76.51772,78.75031,76.23961,76.14253,76.86808,78.72039,76.71392,77.62516,76.22964,83.44485,76.61112,83.73693,76.13252,
75.62707,78.10937,81.58332,80.92373,75.61142,77.91665,77.17968,76.06379,78.1353,75.81169,75.52586,76.24786,78.11257,76.26891,77.20576,75.8018,83.08333,76.1572,83.18517,75.506,
75.16448,77.51114,81.19993,80.34688,75.14901,77.2891,76.5432,75.44415,77.71854,75.15744,75.06061,75.80339,77.7025,75.65176,76.57209,75.14783,82.51886,75.53762,82.81709,75.04992,
74.53567,77.06845,80.60485,79.94287,74.52021,76.86344,76.11757,74.9818,77.09119,74.72036,74.43184,75.17708,77.06859,75.19828,76.14359,74.71105,82.14763,75.07561,82.25203,74.42125,
74.06187,76.45755,80.21856,79.35685,74.0468,76.2273,75.47233,74.54466,76.67516,74.05746,73.96099,74.71153,76.65285,74.56896,75.49834,74.04825,81.5705,74.4473,81.8775,73.94993,
73.42378,76.00335,79.61471,78.94916,73.40896,75.79919,75.03496,73.87878,76.02967,73.61156,73.32287,74.08229,76.01678,74.09459,75.06086,73.5995,81.17815,73.97362,81.3042,73.31164,
72.94437,75.38341,79.21654,78.33318,72.95357,75.1795,74.38112,73.43293,75.60173,72.93706,72.83105,73.60174,75.57893,73.45615,74.40663,72.91851,80.60137,73.33552,80.9123,72.81943,
72.29718,74.92084,78.61332,77.9259,72.26988,74.70744,73.94464,72.75839,74.94739,72.48205,72.18381,72.96059,74.93403,72.97604,73.96015,72.46365,80.20975,72.85363,80.32637,72.17196,
71.79658,74.29154,78.19661,77.30094,71.81514,74.07849,73.26972,72.30316,74.51019,71.78894,71.69335,72.47164,74.48754,72.33511,73.29447,71.78058,79.62067,72.20627,79.92278,71.68132,
71.14699,73.8204,77.57823,76.88441,71.12286,73.59527,72.82415,71.61054,73.84433,71.33437,71.03703,71.82465,73.82159,71.87066,72.83894,71.31671,79.20763,71.70597,79.337,71.0248,
70.63843,73.17939,77.15246,76.24794,70.65944,72.95727,72.14039,71.14666,73.39818,70.63304,70.53129,71.32494,73.37586,71.18737,72.15513,70.61508,78.60905,71.04982,78.92193,70.51597,
69.97309,72.69039,76.5424,75.82002,69.94886,72.47809,71.67636,70.45486,72.71701,70.16033,69.86303,70.66865,72.70441,70.72342,71.70065,70.14244,78.18459,70.54155,78.32407,69.85968,
69.45882,72.04314,76.10103,75.17503,69.47638,71.81844,70.98394,69.98202,72.2624,69.45018,69.34864,70.1602,72.24694,70.02186,70.99858,69.43233,77.57708,69.88578,77.9004,69.33289,
68.79118,71.55235,75.47198,74.738,68.7696,71.32115,70.52035,69.27487,71.57941,68.97803,68.67369,69.49465,71.56674,69.54879,70.53477,68.95063,77.14447,69.35921,77.29321,68.66741,
68.25869,70.8957,75.01927,74.07491,68.28814,70.66197,69.81246,68.79295,71.11567,68.24963,68.15086,68.97779,71.10302,68.84113,69.8689,68.2348,76.53457,68.69388,76.84867,68.13463,
67.58433,70.387,74.38096,73.6285,67.55996,70.15605,69.33982,68.07419,70.41415,67.76832,67.47621,68.30259,70.4014,68.35917,69.35169,67.75364,76.08083,68.16144,76.24169,67.45993,
67.04331,69.72106,73.91004,72.96296,67.07203,69.48986,68.63012,67.58335,69.94142,67.03358,67.47621,67.77018,69.92837,67.63014,68.68596,67.01887,75.46445,67.48674,75.78816,67.45993,
66.35958,69.20391,73.26906,72.50786,66.33795,68.97301,68.14848,66.84893,69.23374,66.54589,66.93517,67.08583,69.21785,67.14858,68.1532,66.51898,75.00217,66.94565,75.15948,66.91868,
65.81263,68.52872,72.78971,71.82415,65.83817,68.29826,67.42297,66.35864,68.75192,65.80246,66.24157,66.54448,68.7456,66.41378,67.47824,65.77824,74.37368,66.2617,74.69762,66.23485,
65.12205,68.00562,72.13949,71.35998,65.09766,67.76614,66.9323,65.61769,68.08656,65.30558,65.69209,65.86051,68.01952,65.91624,66.93691,65.2789,73.89999,65.71462,74.06872,65.68763,
64.56357,67.32109,71.6515,70.66768,64.59141,67.09171,66.18796,65.12095,67.5422,64.55321,65.00177,65.31339,67.5381,65.17239,66.25244,64.52918,73.26176,65.02136,73.58579,64.99414,
63.86354,66.77972,70.99498,70.20415,63.83236,66.55079,65.70039,64.36869,66.87011,64.04968,64.44635,64.61289,66.80329,64.6754,65.70242,64.02565,72.77958,64.4682,72.94785,64.43819,
63.30152,66.09527,70.48621,69.49335,63.32665,65.85735,64.94759,63.86488,66.31954,63.29077,63.74886,64.05685,66.31296,63.92534,65.01161,63.26716,72.13215,63.76808,72.46893,63.73781,
62.5945,65.54546,69.8204,69.02083,62.56353,65.31034,64.45057,63.10627,65.63568,62.78759,63.18468,63.35668,65.56924,63.41921,64.45289,62.7544,71.63162,63.20618,71.81194,63.17566,
62.0238,64.85455,69.30311,68.48775,62.0489,64.6099,63.69371,62.59357,65.07926,62.01261,62.47755,62.78523,65.07218,62.65297,63.75525,61.98938,70.98439,62.49676,71.31202,62.46585,
61.31698,64.29862,68.63762,67.81263,61.27696,64.05435,63.18789,61.81882,64.38823,61.50013,61.9068,62.07775,64.32208,62.14022,63.19067,61.46725,70.47831,61.91649,70.6556,61.89496,
60.72776,63.59831,68.10472,67.27822,60.75263,63.35433,62.42205,61.30661,63.82306,60.71602,61.1904,61.49751,63.81584,61.37226,62.4832,60.68347,69.81223,61.20971,70.14721,61.17818,
60.00182,63.02659,67.42987,66.59658,59.96911,62.78299,61.90929,60.52296,63.12286,60.19461,60.60132,60.79083,63.06172,60.85012,61.91204,60.15977,69.29483,60.62069,69.48143,60.58878,
59.4039,62.52365,66.88856,66.04651,59.43797,62.07558,61.13443,60.00153,62.55393,59.39214,59.88524,60.19199,62.5464,60.26086,61.19532,59.35741,68.61953,59.90463,68.96457,59.87249,
58.6781,61.74864,66.2045,65.36243,58.63591,61.50528,60.61272,59.1992,61.84416,58.86105,59.27776,59.47308,61.77131,59.53486,60.60523,58.82671,68.09378,59.2972,68.28958,59.27454,
58.06151,61.22655,65.65724,64.80609,58.0957,60.7887,59.81918,58.66837,61.26643,58.04945,58.55224,58.868,61.25905,58.93707,59.88669,58.01791,67.40926,58.57165,67.75717,58.53887,
57.32647,60.44269,64.96382,64.10558,57.28414,60.19972,59.29766,57.9328,60.54755,57.50932,57.9383,58.14197,60.47521,58.2115,59.29113,57.47801,66.87775,57.95545,67.0824,57.93201,
56.7012,59.91873,64.4079,63.54071,56.74449,59.47134,58.49534,57.31921,59.94919,56.7005,57.20325,57.52594,59.95362,57.59524,58.56333,56.65799,66.19618,57.22051,66.53186,57.1967,
55.95892,59.12835,63.70741,62.84298,55.91678,58.86625,57.95493,56.58413,59.23309,56.15136,56.57833,56.781,59.15092,56.85057,57.94919,56.10885,65.64636,56.59789,65.85048,56.57376,
55.32519,58.58557,63.14513,62.2719,55.36793,58.1402,57.14361,55.94966,58.6259,55.31475,55.83319,56.15831,58.62016,56.22792,57.21166,55.28206,64.94243,55.85351,65.30103,55.82884,
54.57342,57.7864,62.43793,61.56487,54.5316,57.52399,56.59434,55.20723,57.89035,54.76628,55.20169,55.41345,57.80839,55.48321,56.58865,54.72608,64.38639,55.22209,64.60052,55.19721,
53.93291,57.23666,61.86713,60.97528,53.97423,56.77879,55.77644,54.56633,57.27649,53.92044,54.44976,54.77203,57.26828,54.85169,55.84425,53.88066,63.68603,54.47042,64.04485,54.44355,
53.17145,56.41617,61.15023,60.25638,53.32705,56.15593,55.21769,53.81454,56.53172,53.3552,53.79984,54.01785,56.64553,54.10007,55.21276,53.31354,63.12401,53.83033,63.34738,53.79353,
52.52453,55.86922,60.56095,59.65818,52.56413,55.41099,54.39293,53.16501,55.90729,52.51246,53.04856,53.37006,55.90081,53.45015,54.4609,52.4713,62.42641,53.06931,62.77605,53.04231,
51.75357,55.04207,59.84187,58.9323,51.89835,54.76992,53.82494,52.404,55.15503,51.93791,52.39191,52.60877,55.26921,52.68891,53.82055,51.89672,61.84551,52.41278,62.06893,52.38523,
51.08791,54.48359,59.24616,58.32762,51.13009,54.01568,52.98133,51.74768,54.51405,51.08626,51.62123,51.9523,54.51514,52.0322,53.05692,51.03723,61.12888,51.65167,61.48849,51.61434,
50.31735,53.63783,58.50848,57.59013,50.46521,53.36808,52.4162,50.97884,53.76012,50.50435,50.9557,51.18156,53.87489,51.2714,52.39979,50.46335,60.54925,50.9863,60.77943,50.94873,
49.64508,53.08203,57.90427,56.9765,49.68744,52.60675,51.56355,50.30375,53.1127,49.63582,50.18717,50.51822,53.11358,50.60568,51.63876,49.59483,59.82044,50.218,60.18059,50.1801,
49.06358,52.2289,57.15945,56.23165,49.01562,51.95028,50.98918,49.53509,52.35154,49.05427,49.51493,49.74747,52.45677,49.82747,50.97288,49.0133,59.22472,49.53573,59.4643,49.50769,
48.18792,51.65422,56.54426,55.59961,48.24009,51.18875,50.12977,48.85324,51.69527,48.1763,48.73703,49.06531,51.69568,49.15521,50.20456,48.13747,58.49657,48.75758,58.8571,48.72974,
47.59904,50.79443,55.802,54.85501,47.55161,50.51568,49.54786,48.07506,50.92466,47.59741,48.05793,48.28684,51.02993,48.37732,49.5323,47.54869,57.88234,48.07836,58.13163,48.05042,
46.71436,50.22002,55.1584,54.20453,46.76454,49.74526,48.66936,47.38637,50.25155,46.70248,47.27012,47.60773,50.24961,47.69801,48.75426,46.66412,57.147,47.29079,57.51793,47.27455,
46.12592,49.35122,54.40654,53.45268,46.07096,49.0632,48.08765,46.60102,49.48302,46.11397,46.58389,46.82196,49.57924,46.91249,48.06501,46.06593,56.52192,46.6044,56.77336,46.57648,
45.23534,48.75977,53.76617,52.80329,45.28592,48.28508,47.20209,45.91497,48.80137,45.22357,45.78858,46.12583,48.79911,46.22438,47.28708,45.17546,55.7771,45.81912,56.14867,45.79133,
44.63759,47.88395,53.00481,52.03204,44.58294,47.60619,46.61334,45.12172,48.02299,44.62566,45.09325,45.33061,48.12003,45.431,46.60089,44.57952,55.14529,45.12367,55.40645,45.09788,
43.74012,47.29315,52.34793,51.37787,43.78956,46.82058,45.72052,44.41709,47.33427,43.72767,44.3001,44.63726,47.34446,44.73577,45.8054,43.68003,54.39346,44.33057,54.76547,44.30308,
43.13467,46.41014,51.58653,50.6074,43.08937,46.12433,45.13208,43.6219,46.54885,43.12218,43.5994,43.84233,46.64664,43.94278,45.10988,43.0762,53.7433,43.62995,54.0116,43.60249,
42.2293,45.82151,50.92102,49.93452,42.28708,45.33871,44.23196,42.91186,45.86293,42.22669,42.99376,43.14182,45.86325,43.24204,44.31674,42.16923,52.98191,42.8274,53.36391,42.9971,
41.62587,44.93104,50.15047,49.15432,41.56962,44.63564,43.63619,42.12115,45.06986,41.62337,42.08831,42.34109,45.1681,42.43959,43.61408,41.56599,52.33275,42.11954,52.60069,42.10194,
40.72131,44.32346,49.47797,48.47488,40.77066,43.8405,42.72834,41.41348,44.36698,40.70871,41.48504,41.63344,44.37497,41.73171,42.82269,40.6629,51.56182,41.31882,51.94617,41.48892,
40.11022,43.42578,48.69996,47.69703,40.05524,43.13986,42.1348,40.6031,43.57395,40.10734,40.5817,40.83243,43.67261,40.93101,42.11301,40.05191,50.898,40.61327,51.38148,40.58577,
39.21961,42.83179,48.02072,47.00857,39.26811,42.33841,41.22941,39.89957,42.87349,39.20962,39.97034,40.1169,42.87152,40.21545,41.31146,39.16251,50.12731,39.80459,50.51023,39.9845,
38.62209,41.92455,47.23524,46.22313,38.55862,41.63014,40.61792,39.10282,42.07056,38.61015,39.07111,39.31973,42.16181,39.41629,40.59598,38.55486,49.45509,39.10294,49.93821,39.08521,
37.71529,41.32114,46.54704,45.52778,37.76146,40.82929,39.71486,38.3919,41.36454,37.71262,38.47192,38.61791,41.36129,38.71654,39.78562,37.64756,48.67692,38.30573,49.06005,38.48595,
37.10637,40.52209,45.7538,44.73483,37.04205,40.11398,39.11529,37.59686,40.56354,37.10489,37.56483,37.81079,40.65573,37.91971,39.09383,37.03847,47.99756,37.59639,48.47872,37.57867,
36.19119,39.80674,45.05863,44.04219,36.23709,39.31647,38.21772,36.87785,39.84996,36.1877,36.95756,37.10155,39.84727,37.21042,38.28805,36.12307,47.2102,36.79084,47.60318,36.97128,
35.57414,39.00946,44.26605,43.2396,35.5199,38.61444,37.6081,36.07215,39.05295,35.57171,36.04194,36.29568,39.15554,36.40443,37.58844,35.5056,46.52392,36.18304,47.01423,36.05403,
34.65055,38.2996,43.56366,42.53954,34.69673,37.81676,36.70209,35.35487,38.35132,34.64698,35.42501,35.56853,38.34826,35.67732,36.78107,34.5825,45.72867,35.25776,46.12099,35.4386,
34.03373,37.50175,42.77156,41.73781,33.97146,37.09755,36.08471,34.52938,37.54521,34.02098,34.49979,34.75443,37.63895,34.86134,36.05394,33.95545,45.03291,34.6404,45.53278,34.51326,
33.09211,36.7826,42.06173,41.02205,33.14802,36.29158,35.16908,33.79446,36.83596,33.08778,33.87477,34.02782,36.83326,34.1363,35.24864,33.02415,44.23994,33.70717,44.63229,33.88821,
32.46704,35.97639,41.26,40.22064,32.40324,35.57444,34.54185,32.9808,36.0201,32.46215,32.94153,33.20374,36.11465,33.31074,34.52197,32.39907,43.53743,33.08162,44.03647,32.95483,
31.52543,35.24949,40.54449,39.50726,31.58131,34.74876,33.6081,32.23768,35.30289,31.52069,32.3181,32.45922,35.30173,32.57749,33.69795,31.45818,42.73636,32.14878,43.13665,32.3299,
30.89202,34.43527,39.74474,38.71925,30.82839,34.02383,32.99249,31.40421,34.47729,30.88703,31.36706,31.63689,34.5752,31.75348,32.96321,30.82464,42.03642,31.51506,42.53319,31.37855,
29.94215,33.70027,39.04249,38.00981,29.99798,33.2,32.04965,30.66292,33.74224,29.93707,30.73398,30.89435,33.76153,31.0008,32.1308,29.86558,41.23722,30.56562,41.62764,30.7552,
29.30039,32.87649,38.24479,37.20381,29.23691,32.46496,31.41596,29.82106,32.92802,29.29508,29.78457,30.05416,33.01719,30.17045,31.38639,29.2337,40.51997,29.93236,41.0245,29.79584,
28.34257,32.13196,37.53535,36.49475,28.39676,31.63319,30.46657,29.07022,32.18517,28.3373,29.14309,29.30339,32.19395,29.41966,30.55423,28.27598,39.72101,28.98328,40.11321,29.1643,
27.70109,31.30992,36.72987,35.67915,27.63922,30.89059,29.83313,28.23029,31.35161,27.69564,28.18588,28.46356,31.45145,28.57806,29.8047,27.63576,39.01941,28.34171,39.52184,28.20689,
26.73536,30.55898,36.01111,34.95222,26.7894,30.0604,28.88376,27.46276,30.61058,26.72953,27.54461,27.70445,30.62015,27.81034,28.97294,26.78594,38.22392,27.37593,38.62436,27.55553,
26.0854,29.72735,35.19744,34.13881,26.02344,29.29952,28.24202,26.6225,29.76919,26.07907,26.57917,26.86612,29.86938,26.97021,28.21383,26.01976,37.51297,26.7345,38.01526,26.60103,
25.12116,28.96651,34.47072,33.40398,25.17509,28.46955,27.2759,25.85651,29.00984,25.11494,25.9307,26.08848,29.02972,26.20276,27.37542,25.17168,36.7078,25.77045,37.10998,25.95093,
24.47268,28.13644,33.64741,32.58052,24.40047,27.70045,26.6356,25.00792,28.18008,24.46636,24.95644,25.24983,28.27072,25.35426,26.59803,24.3973,35.98056,25.12044,36.50277,24.97634,
23.49005,27.36864,32.91263,31.83771,23.55331,26.86182,25.65981,24.23345,27.41123,23.48469,24.30809,24.47543,27.43237,24.58962,25.75946,23.55072,35.17547,24.1479,35.57647,24.32786,
22.84303,26.5301,32.09087,31.00609,22.77028,26.09438,25.01101,23.37614,26.57289,22.83612,23.32564,23.81693,26.66505,23.73285,24.98359,22.768,34.44865,23.4895,34.96112,23.35519,
21.86187,25.75266,31.33779,30.25342,21.91469,25.24559,24.03637,22.59301,25.79517,22.05463,22.67864,22.84528,25.81687,22.95856,24.13513,21.91302,33.62531,22.7166,34.0367,22.69828,
21.20633,24.90541,30.50598,29.42343,21.13306,24.4711,23.38922,21.74727,24.94843,21.19928,21.6974,22.18674,25.04125,22.10279,23.36209,21.13165,32.8903,21.86097,33.41167,21.71694,
20.21665,24.13091,29.75496,28.66283,20.27892,23.61396,22.60479,20.95545,24.17428,20.41919,21.04205,21.20657,24.19451,21.32127,22.50502,20.27764,32.25677,21.07948,32.47077,21.06134,
19.56267,23.28358,28.92285,27.82429,19.48874,22.84069,21.7493,20.1013,23.32764,19.5657,20.05261,20.55064,23.41044,20.46568,21.72348,19.48749,31.31551,20.21561,31.84587,20.0816,
18.5761,22.50078,28.15347,27.0651,18.63615,22.18193,20.96768,19.31106,22.54457,18.76723,19.39818,19.56205,22.56374,19.68528,20.86793,18.63351,30.68212,19.43565,30.89676,19.42755,
17.92215,21.64518,27.31468,26.21654,17.83774,21.20158,20.11355,18.45689,21.68905,17.91472,18.41136,18.90637,21.7823,18.82228,20.07781,17.84621,29.73299,18.57222,30.26364,18.43923,
17.08654,20.86352,26.55681,25.45061,17.02639,20.54584,19.32483,17.66965,20.9076,17.13355,17.74722,17.92087,20.92693,18.03368,19.42212,17.02513,29.08976,17.78518,29.31474,17.77674,
16.36978,20.00791,25.90665,24.60339,16.3185,19.55742,18.47085,16.84678,20.05226,16.38585,16.80114,17.2569,20.13709,17.18903,18.43526,16.31716,28.13216,16.96232,28.67328,16.83104,
15.69123,19.2192,24.93225,23.82777,15.6568,18.90162,17.68373,16.14013,19.26341,15.71154,16.21802,16.31859,19.28315,16.43949,17.78077,15.65529,27.49195,16.2561,27.71739,16.24795,
15.07962,18.36492,24.28359,22.97239,15.04542,17.91569,16.84737,15.47653,18.40937,15.11119,15.43289,15.75567,18.49464,15.73926,16.81093,15.0538,26.52626,15.59263,27.07589,15.46144,
14.55431,17.57779,23.3104,22.1893,14.54448,17.25403,16.13028,14.86661,17.62211,14.55102,14.95453,14.9764,17.64218,15.09746,16.20619,14.54311,25.88583,14.99095,26.10169,14.98315,
14.03288,16.75463,22.65316,21.34344,14.03425,16.33983,15.45295,14.35588,16.79915,14.09846,14.32206,14.50833,16.87293,14.54238,15.37851,14.03116,24.9115,14.48167,25.46181,14.34086,
13.65153,16.03854,21.67177,20.55335,13.66399,15.77919,14.84133,13.84405,16.09286,13.62771,13.94157,13.89071,16.14097,14.01158,14.88987,13.69188,24.26293,13.96962,24.47777,13.96038,
13.21254,15.38657,21.01576,19.69779,13.21386,15.01505,14.31606,13.48363,15.43102,13.27982,13.44136,13.5215,15.47677,13.60348,14.21805,13.21248,23.28015,13.59912,23.82935,13.59168,
12.86917,14.77513,20.02721,18.90926,12.87045,14.55679,13.7964,13.03525,14.8195,12.84397,13.1227,13.02868,14.90132,13.14958,13.82012,12.90622,22.63293,13.16054,22.85804,13.15146,
12.43387,14.26434,19.37167,18.05668,12.43694,13.95358,13.41527,12.69185,14.31862,12.50116,12.64961,12.71226,14.341,12.81557,13.29457,12.4337,21.65167,12.81707,22.20108,12.80814,
12.10354,13.76403,18.38431,17.25963,12.1164,13.5939,12.97443,12.20822,13.80847,12.07806,12.30545,12.24935,13.90253,12.37021,12.97429,12.14009,20.99596,12.37183,21.34587,12.37285,
11.64525,13.39376,17.72994,16.407,11.62011,13.10781,12.63098,11.69301,13.46751,11.60912,11.79023,11.90736,13.4397,11.96501,12.51077,11.61891,20.00746,11.84358,20.5644,11.87263,
11.14442,12.94542,16.73472,15.62732,11.12426,12.75265,12.19747,11.19197,12.98811,11.09727,11.29114,11.2737,13.06375,11.41967,12.19509,11.19739,19.35171,11.34342,19.71029,11.35611,
10.64101,12.52688,16.08478,14.88136,10.63931,12.09328,11.67924,10.82475,12.67211,10.68164,10.9239,10.89504,12.48438,10.97296,11.54673,10.63824,18.36454,10.95272,18.92172,10.95011,
10.26946,11.9677,15.16415,14.20871,10.2799,11.71027,11.28892,10.39464,12.01232,10.36699,10.49377,10.40196,12.00824,10.52318,11.16794,10.30694,17.71017,10.53013,18.92172,10.52364,
9.85429,11.51867,14.56441,13.5275,9.85586,11.21002,10.77906,10.06837,11.62082,9.91527,10.16517,10.09931,11.53231,10.19066,10.64808,9.8548,16.7147,10.20371,18.05937,10.19733,
9.52147,11.0629,13.72898,12.87119,9.53253,10.91535,10.4737,9.64427,11.11724,9.62135,9.75065,9.64785,11.20237,9.77625,10.35242,9.55864,16.05222,9.7795,17.27238,9.77352,
9.10654,10.73845,13.21392,12.29964,9.11726,10.45624,10.03069,9.31952,10.81107,9.17589,9.41861,9.3535,10.78037,9.44462,9.8996,9.1164,15.06824,9.45469,16.42019,9.4517,
