92.40433,93.61072,95.81205,95.40197,92.43167,94.19067,93.69086,92.97022,93.40667,92.17293,92.95173,93.07533,93.92035,92.8502,93.28812,91.48537,96.8462,92.74223,97.19843,91.52246,
92.17357,93.39824,95.63158,95.21814,92.19503,93.74355,93.23084,92.74543,92.94641,91.69783,92.73623,92.8501,93.7078,92.39007,93.0725,91.00018,96.42237,92.27918,97.02849,91.2819,
91.70183,92.93769,95.19748,94.77446,91.72307,93.53103,93.01486,92.28238,92.72148,91.45767,92.2635,92.38639,93.25721,92.15247,92.60915,90.74778,96.24175,92.04206,96.61069,90.80564,
91.45837,92.71262,95.01376,94.57792,91.47957,93.07105,92.55462,92.04517,92.2583,90.97281,92.0321,92.15806,93.03196,91.68877,92.38102,90.25934,95.81466,91.56612,96.43362,90.55268,
90.98657,92.24896,94.57005,94.13071,91.00746,92.85542,92.32622,91.56921,92.02081,90.72042,91.55921,91.68524,92.57202,91.4446,91.90831,89.99431,95.6339,91.32588,96.00628,90.06362,
90.73076,92.00793,94.37,93.93091,90.74225,92.38238,91.8533,91.32888,91.54425,90.23562,91.31534,91.44458,92.3438,90.96234,91.66772,89.49642,95.19026,90.85003,95.82586,89.78895,
90.24607,91.53512,93.91349,93.4707,90.25723,92.15417,91.61245,90.85308,91.30363,89.97073,90.83341,90.96826,91.88016,90.70922,91.19503,89.21935,95.00297,90.58787,95.39444,89.30006,
89.9814,91.29111,93.70998,93.25826,89.99237,91.68144,91.13956,90.59092,90.82733,89.47309,90.57714,90.71173,91.63942,90.22929,90.95126,88.7124,94.55913,90.0992,95.20121,89.02254,
89.48386,90.81795,93.25343,92.7947,89.4948,91.43734,90.89579,90.10226,90.57121,89.19608,90.0916,90.22595,91.15378,89.96411,90.46567,88.42324,94.3628,89.8343,94.75769,88.5149,
89.20672,90.55202,93.03419,92.56968,89.21766,90.96449,90.41001,89.83725,90.07606,88.69516,89.82309,89.96043,90.91001,89.46564,90.20036,87.91619,93.91542,89.33618,94.56715,88.22521,
88.70586,90.0663,92.57398,92.10631,88.70718,90.70807,90.15361,89.33925,89.81082,88.40926,89.32484,89.46197,90.42425,89.19143,89.71149,87.60533,93.70294,89.0589,94.12335,88.22521,
88.4105,89.79763,92.34574,91.86579,88.42141,90.22242,89.6552,89.06188,89.31235,87.89882,89.04734,89.18444,90.15892,88.69307,89.43389,87.60533,93.25239,88.56092,93.91072,87.71433,
88.4105,89.29876,91.87292,91.39333,87.91093,89.95692,89.39026,88.56376,89.03464,87.59124,88.54913,88.68578,89.67315,88.40303,88.93567,87.0854,93.02734,88.26185,93.46352,87.40959,
87.90027,89.02119,91.63227,91.14964,87.60339,89.45824,88.88839,88.26476,89.03464,87.59124,88.25003,88.39592,89.39543,88.40303,88.64902,86.77839,92.56728,88.26185,93.2478,86.88585,
87.60214,89.02119,91.15604,90.66403,87.60339,89.18068,88.60128,88.26476,88.53297,87.07158,88.25003,88.39592,89.39543,87.89189,88.64902,86.24599,92.33873,87.75132,92.78796,86.57823,
87.08248,88.5226,90.90309,90.40777,87.08379,89.18068,88.60128,87.75403,88.23728,86.76454,87.73899,88.07722,89.08575,87.59312,88.13806,85.91746,92.06312,87.45303,92.55965,86.04861,
86.76612,88.2232,90.42683,89.92206,86.77355,88.68221,88.28241,87.45567,87.72632,86.23211,87.44025,87.57998,88.60435,87.07258,87.83935,85.37912,91.63404,86.93267,92.09028,85.71969,
86.23378,87.71185,90.16133,89.64745,86.2444,88.3924,87.7945,86.9355,87.72632,85.90336,86.92005,87.24526,88.2856,86.765,87.32843,85.03867,91.33657,86.6125,91.85888,85.17731,
85.9147,87.71185,89.66613,89.14551,85.91597,87.88462,87.47245,86.61576,87.42775,85.56039,86.59996,86.74843,88.2856,86.23521,87.02078,84.49062,90.90476,86.08307,91.38265,84.84282,
85.37635,87.4132,89.66613,89.14551,85.56359,87.57312,86.9723,86.08629,86.90419,85.02729,86.07039,86.40474,87.79787,85.91537,86.49113,84.1443,90.60749,85.75424,91.13286,84.29129,
85.03894,86.88323,89.39778,88.86819,85.03694,87.06206,86.6318,85.75762,86.58733,84.67498,85.74142,85.89929,87.47579,85.3729,86.17143,83.77977,90.60749,85.22135,90.65329,83.94459,
84.49121,86.57259,88.89901,88.36051,84.68797,86.74515,86.12223,85.22503,86.05417,84.12957,85.2085,85.54644,86.96958,85.03494,85.63859,83.22633,90.15365,84.87731,90.39125,83.3999,
84.14492,86.04255,88.60906,88.07095,84.13904,86.4014,85.782,84.88133,85.72514,83.76814,84.86136,85.01854,86.63524,84.49572,85.30068,82.86601,89.85321,84.87731,90.39125,83.04088,
83.59056,85.71346,88.10137,87.73941,83.77771,85.89224,85.26378,84.33913,85.19544,83.22458,84.32234,84.66895,86.12599,84.14876,84.76175,82.34193,89.39021,84.32553,89.90234,82.49933,
83.22527,85.17113,87.80268,87.24855,83.22293,85.54267,84.90169,83.98323,84.84803,82.86449,83.96305,84.11972,85.7762,83.59882,84.41478,81.98209,89.39021,83.97917,89.63729,82.1511,
82.67568,84.83318,87.47112,86.9174,82.85927,85.01509,84.36806,83.43334,84.30569,82.34014,83.41306,83.75813,85.25819,83.24185,83.863,81.44297,89.0806,83.43137,89.13893,81.60913,
82.32821,84.28423,86.97091,86.41118,82.33406,84.66252,84.01546,83.0831,83.94972,81.98035,83.05632,83.2222,84.90549,82.70585,83.50807,81.0696,88.60189,83.07568,88.86175,81.24876,
81.79046,83.93428,86.63989,86.06745,81.97154,84.11634,83.47336,82.54097,83.58695,81.44129,82.52198,82.86073,84.35915,82.34632,83.14915,80.51729,88.27954,82.52955,88.35071,80.70798,
81.43364,83.3986,86.13068,85.54904,81.43232,83.75858,83.11458,82.17657,83.05705,81.06776,82.16468,82.31721,83.99747,81.79935,82.60628,80.13389,87.79498,82.17418,88.05525,80.32556,
80.89033,83.0428,85.78082,85.1961,81.06206,83.22809,82.57137,81.63512,82.69519,80.51815,81.6231,81.94893,83.47136,81.43982,82.2438,79.57152,87.47281,81.63549,87.54431,79.7713,
80.50821,82.49588,85.26276,84.65895,80.50954,82.86591,82.20876,81.27541,82.14216,80.14131,81.26294,81.41048,83.11296,80.89987,81.68745,79.18507,86.96297,81.27605,87.23318,79.37949,
79.95458,82.13621,84.90066,84.29698,80.13601,82.32189,81.65208,80.73197,81.77984,79.56945,80.71947,81.04712,82.56949,80.51738,81.31686,78.60028,86.63176,80.73235,86.713,78.81196,
79.56312,81.57897,84.36389,83.76024,79.56133,81.94949,81.28393,80.34979,81.21409,79.18587,80.34048,80.48849,82.20702,79.97285,80.76831,78.2038,86.12228,80.35018,86.39291,78.40775,
78.99612,81.19774,84.00206,83.38596,79.17507,81.39282,80.73598,79.79581,80.83907,78.60102,79.78343,80.11467,81.65063,79.57777,80.39277,77.60626,85.77261,79.79662,85.86273,77.83963,
78.60182,80.63404,83.45323,82.83732,78.59352,81.01753,80.36295,79.40418,80.26065,78.21127,79.39191,79.54941,81.27858,79.01354,79.83088,77.20044,85.25447,79.40513,85.53403,77.42332,
78.02448,80.24402,83.09148,82.45374,78.1943,80.44202,79.80093,78.83699,79.87616,77.61624,78.82475,79.16585,80.70006,78.61883,79.4476,76.59336,84.89172,78.83777,84.99187,76.83526,
77.61108,79.67072,82.53045,81.88965,77.59978,80.05424,79.42417,78.43314,79.28544,77.2102,78.42093,78.58117,80.32499,78.0411,78.87306,76.18423,84.35535,78.43366,84.64811,76.40945,
77.02358,79.26829,82.1567,81.50645,77.20046,79.47548,78.8494,77.86516,78.89153,76.60288,77.84364,78.19441,79.74649,77.63717,78.48656,75.55783,83.99367,77.85604,84.09652,75.81101,
76.59849,78.68495,81.58325,80.92387,76.58684,79.08137,78.45638,77.43957,78.29135,76.19359,77.4306,77.59706,79.34927,77.04642,77.89265,75.1391,83.44492,77.44027,83.73752,75.37324,
76.00725,78.27049,81.19986,80.53761,76.17778,78.48079,77.86869,76.8612,77.8885,75.567,76.84931,77.19059,78.76128,76.62055,77.49327,74.50319,83.08327,76.86213,83.18572,74.77219,
75.56286,77.69354,80.60478,79.94284,75.5512,78.08322,77.47259,76.42591,77.29408,75.14815,76.41419,76.59957,78.35414,76.03202,76.88927,74.072,82.5188,76.42704,82.81747,73.72089,
74.96158,77.27283,80.21849,79.5477,75.13258,77.47026,76.86544,75.83436,76.89936,74.51209,75.82573,76.17413,77.76761,75.59718,76.48004,73.41706,82.14772,75.83544,82.25289,73.72089,
74.50558,76.69387,79.61466,78.94912,74.49375,77.05401,76.45916,75.39024,76.28446,74.08376,75.37861,75.57596,77.33465,74.99548,75.86343,72.98944,81.57061,75.39165,81.8789,72.63825,
73.89444,76.26007,79.2164,78.52431,74.06557,76.43199,75.84215,74.7886,75.87663,73.43502,74.77739,75.12865,76.74155,73.94056,75.44478,72.34346,81.17823,74.79083,81.30549,71.54422,
73.43163,75.67002,78.61324,77.926,73.45645,76.01306,75.42358,74.33235,75.25101,73.00711,74.32398,74.5351,75.69599,73.94056,74.81835,72.34346,80.60141,74.33479,80.91357,70.43182,
72.82631,74.62776,78.19653,76.88487,72.9927,75.40686,74.80198,73.91287,74.83184,72.35154,73.72655,74.08122,74.65183,72.87617,73.76756,71.90197,80.20969,73.73233,79.92372,69.29192,
72.35461,74.62776,77.57816,76.88487,72.3817,74.94805,74.38878,73.27945,74.19456,72.35154,73.25736,73.47639,74.65183,71.78145,73.76756,71.23321,79.20756,73.27327,79.92372,68.13634,
72.35461,73.56622,77.57816,75.82049,72.3817,74.34715,73.74676,73.27945,74.19456,71.91931,73.25736,73.47639,73.58797,70.66892,72.68629,70.78238,79.20756,73.27327,78.92255,66.99595,
71.74119,72.47972,77.15239,74.73819,71.90445,74.34715,73.74676,72.8484,73.76907,71.25078,72.64425,73.01092,72.50665,69.54136,71.58456,70.10463,78.18453,72.6598,77.90084,65.85268,
71.25482,71.3818,76.54215,73.62879,71.28089,73.88323,73.32182,72.19056,73.11759,70.79976,72.17462,72.39757,71.40993,68.38316,70.50974,69.64451,77.1444,72.18051,76.84899,64.73968,
70.62159,70.25615,76.10078,72.50822,70.78398,73.27534,72.67017,71.74843,72.68248,70.12206,71.55037,71.91933,70.28227,67.21911,69.38073,68.96068,76.08076,71.55746,75.78839,63.63367,
70.1278,69.11428,75.47173,71.36047,70.1508,72.81575,72.2284,71.08899,72.0288,69.67149,71.06515,71.29608,69.14593,66.06235,68.26073,68.50079,75.00204,71.07046,74.69799,62.51209,
69.49192,67.99125,75.01904,70.20467,69.6577,72.18579,71.56978,70.63741,71.58461,68.97526,70.42874,70.80908,67.98477,64.91225,67.12974,67.79791,73.89998,70.44752,73.58622,62.51209,
68.97979,66.85189,74.3808,69.04437,69.01522,71.70789,71.12827,69.96198,70.91247,68.51525,69.93477,70.17654,66.80499,63.7487,65.98261,67.31911,72.77964,69.94188,72.46947,61.37264,
68.33724,65.69724,73.90977,67.875,68.50105,71.07818,70.45337,69.50129,70.45922,67.81253,69.29158,69.68065,65.60986,62.63341,64.81936,66.62917,71.63153,69.30915,71.31268,60.20512,
67.81646,64.52703,73.26844,66.69762,67.85173,70.5915,70.00211,68.81425,69.78074,67.34606,68.78882,69.03995,64.39906,61.49391,63.66004,66.16941,70.47814,68.7974,70.14794,59.6638,
67.18742,63.52034,72.78913,65.50233,67.34532,69.95457,69.33276,68.3443,69.31811,66.65345,68.14804,68.53502,63.20181,60.49706,62.53999,65.47873,69.31802,68.15529,68.96527,59.04827,
66.67872,62.3089,72.13914,64.28459,66.7105,69.45647,68.88731,67.64673,68.69765,66.19613,67.64373,67.9071,61.99784,59.32157,61.39966,65.02134,68.15574,67.64058,67.75781,58.5062,
66.04648,61.10703,71.65128,63.09039,66.20157,68.81042,68.21651,67.19402,68.18746,65.50271,67.00966,67.40288,60.80014,58.12234,60.24373,64.36003,66.97829,67.01604,66.53255,57.88815,
65.52567,59.93764,70.99469,61.8991,65.5593,68.29698,67.76208,66.51087,67.5676,65.04519,66.49828,66.77564,60.2551,56.95161,60.24373,63.91338,65.78585,66.50775,65.3018,57.3399,
64.88351,58.7876,70.48583,60.71727,65.03159,67.65101,67.07243,66.05226,67.05127,64.38357,65.86655,66.26527,59.62545,55.75964,59.08397,63.24724,64.5629,65.87383,64.04599,56.71287,
64.35854,57.62138,69.82016,59.55054,64.38894,67.12849,66.62098,65.35684,66.41952,63.94658,65.36173,65.62106,59.07265,54.55282,57.92397,62.79113,63.3551,65.36587,62.77702,56.14574,
63.74274,56.43699,69.303,58.36601,63.85944,66.46329,65.92205,64.89086,65.89717,63.27064,64.76388,65.10158,58.43334,53.40351,56.74754,62.79113,62.1645,64.76397,61.48931,55.55489,
63.23784,55.23654,68.64592,57.166,63.24644,65.93587,65.4612,64.18872,65.25827,62.82434,64.26527,64.45731,57.87414,52.23518,55.55012,62.10638,60.96194,64.2676,60.18135,55.0098,
62.63167,54.01018,68.12808,55.94829,62.73509,65.26927,64.75807,63.71347,64.72728,62.13937,63.65865,63.92188,57.22574,51.06048,54.34578,61.64841,59.79335,63.65811,58.85802,54.40862,
62.1083,52.77735,67.47657,54.70989,62.1171,64.73512,64.28795,63.0018,64.07917,61.6839,63.15383,63.28348,56.65791,49.86925,53.19276,60.94506,58.60869,63.14328,57.51881,53.85482,
61.48272,51.53936,66.95073,53.48707,61.59426,64.06761,63.57557,62.55405,63.54434,60.98032,62.538,62.76858,56.01536,48.66538,52.02627,60.48049,57.40665,62.53677,56.14956,53.25633,
60.95062,50.35142,66.28977,52.26556,60.96923,63.52067,63.10554,61.87073,62.88648,60.51532,62.01476,62.16347,55.45423,47.49151,50.84319,59.77061,56.18891,62.01326,54.76641,52.69591,
60.32563,49.15843,65.75813,51.0256,60.42796,62.86096,62.42944,61.41626,62.3428,59.80272,61.39921,61.63114,54.81223,46.30274,49.64582,59.29678,54.94592,61.39735,53.36478,52.08808,
59.77493,47.95247,65.08807,49.84464,59.79332,62.32303,61.97533,60.71402,61.67579,59.32861,60.85743,61.01365,54.23476,45.1099,48.46476,58.58363,53.72624,60.85528,51.94667,51.52083,
59.14048,46.78016,64.54786,48.64978,59.24302,61.65613,61.28324,60.25018,61.11345,58.627,60.23236,60.47498,53.59337,43.93781,47.29458,58.11546,52.49144,60.23,50.51065,50.91506,
58.58567,45.58924,63.87051,47.44071,58.61405,60.43438,60.82929,59.61568,60.48977,58.1587,59.68409,59.84939,53.59337,42.79266,46.10856,57.4139,51.84374,59.67913,49.06061,50.32909,
57.96859,44.39466,63.32389,46.22569,58.06371,59.22594,60.14292,59.06818,59.94893,57.44727,59.06116,59.30449,53.00721,41.66069,44.90695,56.94259,51.25442,59.05998,47.60374,49.71601,
57.41762,43.20769,62.65047,45.00478,57.44543,58.02433,59.68472,58.45073,59.33279,56.98313,58.5168,58.68409,52.3465,40.52128,43.73428,56.2235,50.59869,58.51891,46.12171,49.14857,
56.7918,42.01113,62.11442,43.78467,56.8871,56.81636,58.99617,57.89889,58.79906,56.26339,57.89606,58.14376,51.75582,39.2565,42.57275,55.74733,50.0226,57.90192,44.63315,48.54717,
56.23382,40.79869,61.44977,42.56428,56.26097,55.60852,58.52875,57.28209,58.1755,55.78928,57.34801,57.52391,51.10951,37.73169,42.00566,55.07139,49.4015,57.35389,43.13741,47.9744,
55.59837,39.45517,60.89532,41.86474,55.696,54.39891,57.83355,56.7234,57.63122,55.11287,56.723,56.96473,50.53996,36.20025,41.44234,54.60921,48.82765,56.72842,41.62851,47.49761,
55.03373,38.1131,60.22776,41.06044,55.05834,53.1805,57.35648,56.097,57.00053,53.96723,56.15604,56.33536,49.93095,34.64059,40.87629,53.91819,48.19923,56.17846,40.11402,46.79536,
54.42323,37.55044,59.68648,40.35387,54.47687,51.93676,56.65447,55.52933,56.43987,52.79812,55.56504,55.76941,49.34432,33.08269,40.25091,53.45662,47.61678,55.58482,38.62505,46.31122,
53.86955,37.02133,59.04273,39.5394,53.87369,50.68298,56.16828,54.8933,55.8073,51.62042,55.02005,55.13242,48.72785,31.51979,39.54447,52.75681,46.99064,55.03994,37.11065,45.6042,
53.26931,36.59575,58.50174,38.81485,53.32053,49.47727,55.44727,54.31899,55.24001,50.42831,54.41913,54.55761,48.14407,29.93901,38.74383,52.28795,46.40137,53.89519,35.577,45.13378,
52.70908,36.15262,57.85144,38.00241,52.71308,48.27454,54.96364,53.68249,54.60033,49.23138,53.86567,53.91098,47.5183,29.1148,38.01931,51.58125,45.76703,52.72688,34.03684,44.43809,
52.10145,35.8343,57.29989,37.27215,52.15351,47.05574,54.23362,53.11732,54.02442,48.05246,53.26737,53.35,46.92746,28.35304,37.21835,51.10518,45.18061,51.55191,32.47097,43.99662,
51.53449,35.40953,56.65227,36.51456,51.54838,45.83363,53.74321,52.51957,53.37534,46.87274,52.7071,52.74999,46.29377,27.52894,36.48853,50.38946,44.54859,50.36042,30.89716,43.32974,
51.05885,35.0861,56.07266,35.86618,50.97201,44.62068,53.04874,51.95015,52.78262,45.6784,52.09934,52.18081,45.69568,26.76882,35.6878,49.90397,43.86027,49.17394,29.31513,42.88258,
50.34348,34.65224,55.4157,35.2492,50.35518,43.42743,51.87361,51.34279,52.13565,44.50671,51.53231,51.57359,45.07081,25.93867,34.94839,49.18278,43.06402,48.00137,27.71772,42.20591,
49.86809,34.32111,54.83937,34.69235,49.77405,42.24832,50.69167,50.76663,51.53684,43.40034,50.91492,51.00744,44.49226,25.17091,34.14107,48.71156,42.36507,46.81233,26.10193,41.75091,
48.67452,33.89079,54.17303,34.22866,49.15956,41.04351,49.49547,50.15214,50.92112,42.27576,50.34088,50.39289,43.87486,24.35147,33.38342,48.00435,41.57091,45.63107,24.47808,41.06651,
47.49276,33.56034,53.58516,33.76515,48.58098,39.82124,48.31847,49.57886,50.34399,41.13579,49.7182,49.80989,43.31071,23.57592,32.57588,47.52926,40.86248,44.45533,22.8582,40.60183,
46.30742,33.12217,52.94184,33.4253,47.98173,38.39581,47.13756,48.95661,49.72687,39.97798,49.14897,49.18596,42.69498,22.75915,31.81963,46.8149,40.05858,43.34683,21.34604,39.86539,
45.11759,32.78396,52.35646,33.00775,47.4095,37.16524,45.96125,48.37642,49.15258,38.81246,48.68158,48.6107,42.11298,21.98828,31.00225,46.34003,39.33356,42.33493,19.71049,39.26843,
43.95636,32.3477,51.70613,32.66811,46.80125,36.1787,44.76874,47.19534,48.5281,37.31342,47.97695,48.00924,41.49898,21.16502,30.2493,45.63232,38.52984,41.19337,19.71049,38.34727,
42.82354,32.01015,51.11675,32.24409,46.21318,35.39626,43.59489,46.02126,47.94908,35.76315,47.50025,47.4375,40.90778,20.40711,29.42348,45.15226,37.8052,39.9921,18.05962,37.74367,
41.69262,31.56722,50.46149,31.90638,45.61034,34.64663,42.40276,44.83171,47.34796,34.20457,46.78835,46.83184,40.28604,19.5879,28.66209,44.45908,36.98285,38.50715,16.42034,36.81415,
40.55395,31.23172,49.87242,31.47355,45.0244,33.89013,41.23795,43.64823,46.77513,32.6394,46.3145,45.64716,39.60296,18.82397,27.83794,44.00256,36.24986,37.19846,14.76664,36.2023,
39.38933,30.79064,49.2512,31.1278,44.43317,33.11782,40.08155,42.46108,46.16446,31.05947,45.60779,44.45868,38.83101,18.01958,27.06817,43.33482,35.61737,36.12854,13.1269,35.27356,
38.03986,30.44724,48.6754,30.68789,43.85562,32.36487,38.60789,41.33493,45.58625,29.66917,45.12749,43.27404,38.15654,17.26294,26.43341,42.88567,34.67782,35.28593,12.33738,34.64206,
36.49895,29.99806,48.04877,30.35299,43.2945,31.55485,37.07404,40.17703,44.97765,28.08503,44.43787,42.09699,37.51177,16.46477,25.47834,42.21055,34.04556,34.51814,11.48293,33.71744,
34.94954,29.66802,47.46621,29.90583,42.73525,30.72577,35.53969,39.60541,44.39191,26.48508,43.99767,40.95807,36.93824,15.73357,24.84548,41.75363,33.09785,33.50138,10.70653,33.08738,
33.38396,29.22067,46.84037,29.56199,42.17149,29.87351,33.98028,38.91524,43.78729,24.88895,43.33087,39.81073,36.43534,14.94121,23.89253,41.07062,32.45572,32.60033,9.88282,32.14284,
31.82141,28.88145,46.25091,29.11653,41.61446,29.01457,32.41252,37.39363,43.21374,23.29821,42.8838,38.3747,35.95486,14.22162,23.25166,40.60403,31.49949,31.8022,9.1925,31.51429,
30.2424,28.44723,45.62644,28.80407,41.03239,28.13864,30.83731,35.85152,42.60055,21.71453,42.20888,37.12842,35.59195,13.4404,22.29147,39.91313,30.86002,30.92834,8.5419,30.57167,
28.65681,28.11023,45.02966,28.32128,40.46754,27.26599,29.44369,34.29474,42.01937,20.12847,41.75226,36.1229,35.17283,12.73286,21.66344,39.44844,29.89543,29.88218,7.96261,29.93507,
27.06508,27.66804,44.39562,28.00953,39.8856,26.3776,27.85496,32.73909,41.39627,18.5608,41.0679,35.33147,34.84419,11.96156,20.7082,38.74794,29.2559,29.05315,7.47043,28.98417,
25.47728,27.33335,43.79327,27.52847,39.30141,25.49564,26.26153,31.16683,40.8073,17.01396,40.60329,34.57284,34.41821,11.26227,20.07293,38.16753,28.28261,28.25908,6.99586,28.34939,
23.88421,26.90316,43.16131,27.21871,38.72116,24.64014,24.66991,29.57762,40.20297,15.50339,39.91098,33.82683,34.08043,10.51954,19.12179,37.23941,27.63443,27.30831,6.6488,27.40051,
22.2963,26.5809,42.48806,26.73926,38.02138,23.76347,23.07179,27.99183,39.52357,14.1137,39.34034,33.05712,33.64661,9.83699,18.48852,36.62759,26.6526,26.32364,6.24303,25.81068,
20.70465,26.1628,41.69342,26.42073,37.22363,22.8879,21.48045,26.40011,38.82688,12.62844,38.42116,32.28313,33.33937,9.12858,17.55446,35.69939,26.00566,25.52458,5.93592,24.21744,
19.13234,25.85303,40.98649,25.9428,36.48254,21.9787,19.8846,24.8121,38.21005,11.17102,37.80776,31.50189,32.86896,8.49129,16.92547,35.07913,25.02502,24.76992,5.54545,22.62746,
17.56984,25.42898,40.18195,25.63536,35.67291,20.94514,18.30323,23.21875,37.64006,9.777,36.88799,30.71623,32.56229,7.83648,16.00748,34.25955,24.36925,23.77565,5.24848,21.03568,
16.04177,25.11226,39.46536,25.15937,34.935,19.86999,16.73463,21.62273,37.12452,8.45677,36.26628,29.67349,32.09491,7.26399,15.40634,33.51277,23.38104,22.55645,4.87968,19.58267,
14.52737,24.69097,38.65242,24.84245,34.11582,18.80162,15.32315,20.03122,36.69698,7.25829,35.3388,28.33826,31.77995,6.69521,14.4874,32.69509,22.72569,21.10519,4.60621,18.01515,
13.03825,24.37746,37.92781,24.37792,33.36939,17.73851,13.79706,18.45975,36.26221,6.28071,34.71737,26.96252,31.30445,6.2269,13.89163,31.94019,21.76259,19.7559,4.27023,16.47137,
11.56419,23.95924,37.10558,24.07258,32.55176,16.71297,12.28468,16.88874,35.93988,5.62134,33.78171,25.57116,30.991,5.79117,12.98851,31.12445,21.1711,18.50603,4.03215,14.95231,
10.2784,23.63954,36.37281,23.6193,31.79688,15.73343,10.80161,15.35948,35.51077,5.39174,33.15319,24.19223,30.51724,5.50004,12.39375,30.36142,20.34455,17.38195,3.73903,13.45682,
9.20465,23.22667,35.5518,23.32487,30.98089,14.80451,9.3626,13.85035,35.18153,5.6683,32.20883,22.7664,30.20524,5.27458,11.50871,29.53752,19.84475,16.32162,3.56126,11.98087,
8.21009,22.91905,34.80073,22.86328,30.21758,13.9436,7.9836,12.35585,34.7446,6.3626,30.62773,21.40719,29.7241,5.20792,10.92041,28.77606,19.18076,15.50678,3.3529,10.5427,
7.29942,22.50039,33.96955,22.55939,29.39329,13.17926,6.7093,10.89672,34.40732,7.35541,29.05009,20.05669,29.41353,5.23509,10.06215,27.95359,18.78308,14.76687,3.24142,9.16138,
6.52392,22.18945,33.22039,22.09899,28.63138,12.54026,5.64296,9.48017,33.97373,8.54126,27.4569,18.71509,28.93308,5.41215,9.50629,27.1836,18.26088,14.05708,3.14955,7.88183,
5.93057,21.78548,32.38925,21.79602,27.80909,12.04695,4.89162,8.14358,33.63697,9.85475,25.86885,17.38575,28.62375,5.70039,8.67998,26.36136,17.93737,13.34994,3.14808,6.75068,
5.59256,21.47777,31.62154,21.33717,27.03938,11.86312,4.63388,6.9413,33.19527,11.23724,24.27348,16.08435,28.14559,6.07417,8.16022,24.76758,17.42167,12.68,3.26658,5.86602,
5.53247,20.96827,30.78314,21.02473,26.40613,11.75919,4.93342,5.94907,32.85025,12.61027,22.68486,14.81337,27.82675,6.51628,7.40524,23.17632,16.95644,12.03525,3.54215,5.36314,
5.76646,20.49099,30.0267,20.56708,25.44111,11.67784,5.71469,5.28847,32.41033,13.4573,21.10229,13.61029,27.3508,6.97882,6.92975,21.59137,16.34196,11.41252,3.92481,5.33479,
6.18646,19.95639,29.17872,20.26597,24.8102,11.64439,6.79466,5.09249,32.06583,14.02932,19.51719,12.47734,27.04311,7.40701,6.29874,20.19121,15.9767,10.66804,4.41976,5.79308,
6.65761,19.43435,28.4042,19.79956,23.85756,11.61507,8.05674,5.42198,31.61877,14.8451,17.94117,11.45928,26.56851,7.85813,5.91833,18.62088,15.50594,9.63506,4.96479,6.63272,
7.19945,18.90719,27.75612,19.49943,23.21914,11.63564,9.42396,6.17561,31.27591,15.34671,16.52468,10.57577,26.252,8.20559,5.46512,17.07332,15.19503,8.55523,5.56696,7.72665,
7.78266,18.40221,26.78384,19.16377,22.26118,11.6536,10.84618,7.22705,30.83038,16.11125,15.0161,9.86761,25.78865,8.62245,5.2343,15.5522,14.73478,7.55183,6.19193,8.9929,
8.81559,17.88475,25.14624,18.72517,21.63323,11.73914,12.2928,8.4578,30.47912,16.6213,13.50586,9.38796,25.49397,8.95355,5.04342,14.04745,14.42589,6.68458,6.86477,10.34323,
10.02138,17.39187,23.50984,18.4007,20.68033,11.81224,13.64871,9.80035,29.68637,17.3895,12.027,9.16182,25.04189,9.40613,5.01535,12.56189,13.74921,5.99992,7.52824,11.7076,
11.30067,16.89602,22.06368,17.96334,20.04604,11.95259,14.9782,11.20975,28.89535,17.90847,10.5891,9.21503,24.73761,10.02532,5.1385,11.10555,13.34677,5.59082,8.23344,12.92985,
11.97411,16.41694,20.69446,17.64046,19.09577,12.07609,16.32738,12.63167,28.1262,18.69225,9.20303,9.53782,24.2775,10.53605,5.31985,9.70475,12.81209,5.50395,8.91727,14.18475,
12.63741,15.95908,19.54846,17.21495,18.46528,12.27057,17.14116,13.92768,27.64818,19.20903,7.90317,10.0646,23.97428,11.12111,5.73274,8.39322,12.49021,5.65108,9.64866,15.45778,
13.32917,15.60503,18.64714,16.883,17.53462,12.43205,17.6897,15.20457,27.33059,19.99824,6.76894,10.67612,23.51544,11.68814,6.07694,7.20675,12.15391,5.77198,10.34387,16.76216,
14.01057,15.09208,17.83903,16.45913,16.92872,12.67566,18.51235,16.50397,26.55929,20.53126,5.87707,11.29439,23.2133,12.26413,6.67385,6.23863,11.71988,6.08008,11.07284,18.07803,
14.72117,14.75844,17.044,16.13958,16.01241,12.89198,19.06357,17.8235,25.80956,21.31925,5.35227,11.54025,22.75577,12.8359,7.12596,5.59414,11.33221,6.34745,11.74628,19.40713,
15.40903,14.28817,16.26254,15.72773,15.40326,13.18914,19.88533,19.14727,25.34739,21.8545,5.30668,11.8718,22.44479,13.42408,7.84822,5.39302,10.75562,6.77278,12.48221,20.74645,
16.12899,14.00313,15.50342,15.34141,14.49962,13.43574,20.43717,20.49411,25.04335,22.65024,5.74843,12.11872,21.9894,14.0155,8.36317,5.70104,10.26938,7.17196,13.1725,22.09472,
16.8283,13.37399,14.72728,14.81897,13.89902,13.76188,21.27137,21.71816,24.27973,23.18153,6.57657,12.46832,21.67885,14.61526,9.11207,6.26805,9.79575,7.66815,13.91572,23.4518,
